cell_id,POS,label,language_id
1.pl.excl,pronoun,1PL.EXCL,tedim
1.pl.incl,pronoun,1PL.INCL,tedim
1.sg,pronoun,1SG,tedim
2.pl,pronoun,2PL,tedim
2.sg,pronoun,2SG,tedim
3.pl,pronoun,3PL,tedim
3.sg,pronoun,3SG,tedim
1.pl.excl.2.pl.fut.aff,verb,1PL.EXCL>2PL.FUT.AFF,tedim
1.pl.excl.2.pl.fut.neg,verb,1PL.EXCL>2PL.FUT.NEG,tedim
1.pl.excl.2.pl.nfut.aff,verb,1PL.EXCL>2PL.NFUT.AFF,tedim
1.pl.excl.2.pl.nfut.neg,verb,1PL.EXCL>2PL.NFUT.NEG,tedim
1.pl.excl.2.sg.fut.aff,verb,1PL.EXCL>2SG.FUT.AFF,tedim
1.pl.excl.2.sg.fut.neg,verb,1PL.EXCL>2SG.FUT.NEG,tedim
1.pl.excl.2.sg.nfut.aff,verb,1PL.EXCL>2SG.NFUT.AFF,tedim
1.pl.excl.2.sg.nfut.neg,verb,1PL.EXCL>2SG.NFUT.NEG,tedim
1.pl.excl.3.pl.fut.aff,verb,1PL.EXCL>3PL.FUT.AFF,tedim
1.pl.excl.3.pl.fut.neg,verb,1PL.EXCL>3PL.FUT.NEG,tedim
1.pl.excl.3.pl.nfut.aff,verb,1PL.EXCL>3PL.NFUT.AFF,tedim
1.pl.excl.3.pl.nfut.neg,verb,1PL.EXCL>3PL.NFUT.NEG,tedim
1.pl.excl.3.sg.fut.aff,verb,1PL.EXCL>3SG.FUT.AFF,tedim
1.pl.excl.3.sg.fut.neg,verb,1PL.EXCL>3SG.FUT.NEG,tedim
1.pl.excl.3.sg.nfut.aff,verb,1PL.EXCL>3SG.NFUT.AFF,tedim
1.pl.excl.3.sg.nfut.neg,verb,1PL.EXCL>3SG.NFUT.NEG,tedim
1.pl.excl.fut.aff,verb,1PL.EXCL.FUT.AFF,tedim
1.pl.excl.fut.neg,verb,1PL.EXCL.FUT.NEG,tedim
1.pl.excl.nfut.aff,verb,1PL.EXCL.NFUT.AFF,tedim
1.pl.excl.nfut.neg,verb,1PL.EXCL.NFUT.NEG,tedim
1.pl.incl.3.pl.fut.aff,verb,1PL.INCL>3PL.FUT.AFF,tedim
1.pl.incl.3.pl.fut.neg,verb,1PL.INCL>3PL.FUT.NEG,tedim
1.pl.incl.3.pl.nfut.aff,verb,1PL.INCL>3PL.NFUT.AFF,tedim
1.pl.incl.3.pl.nfut.neg,verb,1PL.INCL>3PL.NFUT.NEG,tedim
1.pl.incl.3.sg.fut.aff,verb,1PL.INCL>3SG.FUT.AFF,tedim
1.pl.incl.3.sg.fut.neg,verb,1PL.INCL>3SG.FUT.NEG,tedim
1.pl.incl.3.sg.nfut.aff,verb,1PL.INCL>3SG.NFUT.AFF,tedim
1.pl.incl.3.sg.nfut.neg,verb,1PL.INCL>3SG.NFUT.NEG,tedim
1.pl.incl.fut.aff,verb,1PL.INCL.FUT.AFF,tedim
1.pl.incl.fut.neg,verb,1PL.INCL.FUT.NEG,tedim
1.pl.incl.nfut.aff,verb,1PL.INCL.NFUT.AFF,tedim
1.pl.incl.nfut.neg,verb,1PL.INCL.NFUT.NEG,tedim
1.sg.2.pl.fut.aff,verb,1SG>2PL.FUT.AFF,tedim
1.sg.2.pl.fut.neg,verb,1SG>2PL.FUT.NEG,tedim
1.sg.2.pl.nfut.aff,verb,1SG>2PL.NFUT.AFF,tedim
1.sg.2.pl.nfut.neg,verb,1SG>2PL.NFUT.NEG,tedim
1.sg.2.sg.fut.aff,verb,1SG>2SG.FUT.AFF,tedim
1.sg.2.sg.fut.neg,verb,1SG>2SG.FUT.NEG,tedim
1.sg.2.sg.nfut.aff,verb,1SG>2SG.NFUT.AFF,tedim
1.sg.2.sg.nfut.neg,verb,1SG>2SG.NFUT.NEG,tedim
1.sg.3.pl.fut.aff,verb,1SG>3PL.FUT.AFF,tedim
1.sg.3.pl.fut.neg,verb,1SG>3PL.FUT.NEG,tedim
1.sg.3.pl.nfut.aff,verb,1SG>3PL.NFUT.AFF,tedim
1.sg.3.pl.nfut.neg,verb,1SG>3PL.NFUT.NEG,tedim
1.sg.3.sg.fut.aff,verb,1SG>3SG.FUT.AFF,tedim
1.sg.3.sg.fut.neg,verb,1SG>3SG.FUT.NEG,tedim
1.sg.3.sg.nfut.aff,verb,1SG>3SG.NFUT.AFF,tedim
1.sg.3.sg.nfut.neg,verb,1SG>3SG.NFUT.NEG,tedim
1.sg.fut.aff,verb,1SG.FUT.AFF,tedim
1.sg.fut.neg,verb,1SG.FUT.NEG,tedim
1.sg.nfut.aff,verb,1SG.NFUT.AFF,tedim
1.sg.nfut.neg,verb,1SG.NFUT.NEG,tedim
2.pl.1.pl.excl.fut.aff,verb,2PL>1PL.EXCL.FUT.AFF,tedim
2.pl.1.pl.excl.fut.neg,verb,2PL>1PL.EXCL.FUT.NEG,tedim
2.pl.1.pl.excl.nfut.aff,verb,2PL>1PL.EXCL.NFUT.AFF,tedim
2.pl.1.pl.excl.nfut.neg,verb,2PL>1PL.EXCL.NFUT.NEG,tedim
2.pl.1.sg.fut.aff,verb,2PL>1SG.FUT.AFF,tedim
